asinSkuId,skuId,asinId
1908,1908,1642
1909,1909,1643
1910,1910,1644
1911,1911,1645
1912,1912,1646
1913,1913,1647
1914,1914,1648
1915,1915,1649
1916,1916,1650
1917,1917,1651
1918,1918,1652
1919,1919,1653
1920,1920,1654
1921,1921,1655
1922,1922,1656
1923,1923,1657
1924,1924,1658
1925,1925,1659
1926,1926,1660
1927,1927,1661
1928,1928,1662
1929,1929,1663
1930,1930,1664
1931,1931,1192
1932,1932,1665
1933,1933,1018
1934,1934,1037
1935,1935,1096
1936,1936,735
1937,1937,921
1938,1938,1666
1939,1939,815
1940,1940,753
1941,1941,1667
1942,1942,1052
1943,1943,532
1944,1944,1668
1945,1945,1669
1946,1946,1670
1947,1947,1671
1948,1948,1672
1949,1949,1673
1950,1950,1674
1951,1951,613
1952,1952,1191
1953,1953,1088
1954,1954,1675
1955,1955,1676
1956,1956,1677
1957,1957,1678
1958,1958,1070
1959,1959,991
1960,1960,1679
1961,1961,1680
1962,1962,1681
1963,1963,1682
1964,1964,1683
1965,1965,1684
1966,1966,1685
1967,1967,1686
1968,1968,1687
1969,1969,1688
1970,1970,1689
1971,1971,1690
1972,1972,1691
1973,1973,1692
1974,1974,1693
1975,1975,1694
1976,1976,1695
1977,1977,1696
1978,1978,1697
1979,1979,1698
1980,1980,1699
1981,1981,1700
1982,1982,1701
1983,1983,1702
1984,1984,1703
1985,1985,1704
1986,1986,1705
1987,1987,1334
1988,1988,1706
1989,1989,1707
1990,1990,1708
1991,1991,1709
1992,1992,1710
1993,1993,1711
1994,1994,992
1995,1995,1712
1996,1996,1713
1997,1997,1714
1998,1998,1715
1999,1999,927
2000,2000,1716
2001,2001,1717
2002,2002,603
2003,2003,1718
2004,2004,1719
2005,2005,1720
2006,2006,1721
2007,2007,1722
2008,2008,1723
2009,2009,1724
2010,2010,1725
2011,2011,638
2012,2012,1726
2013,2013,510
2014,2014,1225
2015,2015,1727
2016,2016,1728
2017,2017,1729
2018,2018,1730
2019,2019,1433
2020,2020,1361
2021,2021,1361
2022,2022,1456
2023,2023,1658
2024,2024,1731
2025,2025,1732
2026,2026,1733
2027,2027,1734
2028,2028,1735
2029,2029,1736
2030,2030,1737
2031,2031,1738
2032,2032,1739
2033,2033,1740
2034,2034,1741
2035,2035,1742
2036,2036,1743
2037,2037,1744
2038,2038,1745
2039,2039,1746
2040,2040,1747
2041,2041,1748
2042,2042,1749
2043,2043,1750
2044,2044,1751
2045,2045,1752
2046,2046,1753
2047,2047,1754
2048,2048,1755
2049,2049,1756
2050,2050,1757
2051,2051,1758
2052,2052,1759
2053,2053,1760
2054,2054,1761
2055,2055,1762
2056,2056,1763
2057,2057,1764
2058,2058,1765
2059,2059,1766
2060,2060,1767
2061,2061,1768
2062,2062,1769
2063,2063,1770
2064,2064,1771
2065,2065,1772
2066,2066,1773
2067,2067,1774
2068,2068,1775
2069,2069,1776
2070,2070,1777
2071,2071,1778
2072,2072,1779
2073,2073,1780
2074,2074,1781
2075,2075,1782
2076,2076,1783
2077,2077,1784
2078,2078,1110
2079,2079,669
2080,2080,1224
2081,2081,1225
2082,2082,1226
2083,2083,915
2084,2084,921
2085,2085,1193
2086,2086,490
2087,2087,524
2088,2088,662
2089,2089,670
2090,2090,727
2091,2091,1039
2092,2092,730
2093,2093,1236
2094,2094,1228
2095,2095,1185
2096,2096,1187
2097,2097,1186
2098,2098,1018
2099,2099,1220
2100,2100,1197
2101,2101,1198
2102,2102,690
2103,2103,801
2104,2104,1260
2105,2105,1274
2106,2106,1257
2107,2107,663
2108,2108,398
2109,2109,1285
2110,2110,706
2111,2111,1173
2112,2112,775
2113,2113,477
2114,2114,579
2115,2115,443
2116,2116,895
2117,2117,893
2118,2118,1308
2119,2119,1311
2120,2120,1312
2121,2121,1309
2122,2122,1183
2123,2123,908
2124,2124,1180
2125,2125,444
2126,2126,1785
2127,2127,1786
2128,2128,1787
2129,2129,1788
2130,2130,1789
2131,2131,1790
2132,2132,1791
2133,2133,1792
2134,2134,1793
2135,2135,1794
2136,2136,1795
2137,2137,1796
2138,2138,1797
2139,2139,1798
2140,2140,1799
2141,2141,1800
2142,2142,1801
2143,2143,1802
2144,2144,1803
2145,2145,1804
2146,2146,1805
2147,2147,1806
2148,2148,1807
2149,2149,1808
2150,2150,1809
2151,2151,1810
2152,2152,1811
2153,2153,1812
2154,2154,1813
2155,2155,1814
2156,2156,1815
2157,2157,1816
2158,2158,1817
2159,2159,1818
2160,2160,1819
2161,2161,1820
2162,2162,1821
2163,2163,1822
2164,2164,1823
2165,2165,1824
2166,2166,1825
2167,2167,1826
2168,2168,1827
2169,2169,1828
2170,2170,1829
2171,2171,1830
2172,2172,1831
2173,2173,1832
2174,2174,1833
2175,2175,1834
2176,2176,1835
2177,2177,1836
2178,2178,1837
2179,2179,1838
2180,2180,1839
2181,2181,1840
2182,2182,1841
2183,2183,1842
2184,2184,1843
2185,2185,1844
2186,2186,1845
2187,2187,1846
2188,2188,1847
2189,2189,1848
2190,2190,1849
2191,2191,1850
2192,2192,1851
2193,2193,1852
2194,2194,1853
2195,2195,1854
2196,2196,1855
2197,2197,1856
2198,2198,1857
2199,2199,1858
2200,2200,1859
2201,2201,1860
2202,2202,1861
2203,2203,1862
2204,2204,1863
2205,2205,1864
2206,2206,1865
2207,2207,1866
2208,2208,1867
2209,2209,1868
2210,2210,1869
2211,2211,1870
2212,2212,1871
2213,2213,1872
2214,2214,1873
2215,2215,1874
2216,2216,1875
2217,2217,1876
2218,2218,1877
2219,2219,1878
2220,2220,1879
2221,2221,1880
2222,2222,1881
2223,2223,1882
2224,2224,1883
2225,2225,1884
2226,2226,1885
2227,2227,1886
2228,2228,1887
2229,2229,1888
2230,2230,1889
2231,2231,1890
2232,2232,1891
2233,2233,1892
2234,2234,1893
2235,2235,1894
2236,2236,1895
2237,2237,1896
2238,2238,1897
2239,2239,1898
2240,2240,434
2241,2241,1899
2242,2242,867
2243,2243,862
2244,2244,409
2245,2245,432
2246,2246,1900
2247,2247,863
2248,2248,1901
2249,2249,1902
2250,2250,1553
2251,2251,1641
2252,2252,1691
2253,2253,1661
2254,2254,1593
2255,2255,1584
2256,2256,1547
2257,2257,1669
2258,2258,1442
2259,2259,1224
2260,2260,1225
2261,2261,1497
2262,2262,502
2263,2263,1666
2264,2264,490
2265,2265,1016
2266,2266,727
2267,2267,1039
2268,2268,634
2269,2269,1477
2270,2270,1414
2271,2271,1415
2272,2272,1486
2273,2273,184
2274,2274,1236
2275,2275,1232
2276,2276,1482
2277,2277,1187
2278,2278,1688
2279,2279,1222
2280,2280,1248
2281,2281,1277
2282,2282,249
2283,2283,89
2284,2284,839
2285,2285,798
2286,2286,579
2287,2287,895
2288,2288,1308
2289,2289,1311
2290,2290,1183
2291,2291,180
2292,2292,1338
2293,2293,468
2294,2294,1903
2295,2295,1904
2296,2296,1905
2297,2297,1906
2298,2298,1907
2299,2299,1908
2300,2300,1909
2301,2301,1910
2302,2302,1911
2303,2303,1912
2304,2304,1913
2305,2305,1914
2306,2306,1915
2307,2307,1916
2308,2308,1917
2309,2309,1918
2310,2310,1919
2311,2311,1920
2312,2312,1921
2313,2313,1922
2314,2314,1923
2315,2315,1924
2316,2316,1925
2317,2317,1926
2318,2318,1927
2319,2319,1928
2320,2320,1929
2321,2321,1930
2322,2322,1931
2323,2323,1932
2324,2324,1933
2325,2325,1934
2326,2326,1935
2327,2327,1936
2328,2328,1937
2329,2329,1938
2330,2330,1939
2331,2331,1940
2332,2332,1941
2333,2333,1942
2334,2334,1943
2335,2335,1944
2336,2336,1945
2337,2337,1946
2338,2338,1947
2339,2339,1948
2340,2340,1949
2341,2341,1950
2342,2342,1951
2343,2343,1952
2344,2344,1953
2345,2345,1954
2346,2346,1955
2347,2347,1956
2348,2348,1957
2349,2349,1958
2350,2350,1959
2351,2351,1960
2352,2352,1961
2353,2353,1962
2354,2354,1963
2355,2355,1964
2356,2356,1965
2357,2357,1966
2358,2358,1967
2359,2359,1968
2360,2360,1969
2361,2361,1970
2362,2362,1971
2363,2363,1972
2364,2364,1973
2365,2365,1974
2366,2366,1975
2367,2367,1976
2368,2368,1977
2369,2369,1978
2370,2370,1979
2371,2371,1980
2372,2372,1981
2373,2373,1982
2374,2374,1983
2375,2375,1984
2376,2376,1985
2377,2377,1986
2378,2378,1987
2379,2379,1988
2380,2380,1989
2381,2381,1990
2382,2382,1991
2383,2383,1992
2384,2384,1993
2385,2385,1994
2386,2386,1995
2387,2387,1996
2388,2388,1997
2389,2389,1998
2390,2390,1999
2391,2391,2000
2392,2392,2001
2393,2393,2002
2394,2394,2003
2395,2395,2004
2396,2396,2005
2397,2397,2006
2398,2398,2007
2399,2399,2008
2400,2400,2009
2401,2401,2010
2402,2402,2011
2403,2403,2012
2404,2404,2013
2405,2405,2014
2406,2406,2015
2407,2407,2016
2408,2408,2017
2409,2409,2018
2410,2410,2019
2411,2411,2020
2412,2412,2021
2413,2413,2022
2414,2414,2023
2415,2415,2024
2416,2416,2025
2417,2417,2026
2418,2418,2027
2419,2419,2028
2420,2420,2029
2421,2421,2030
2422,2422,2031
2423,2423,2032
2424,2424,2033
2425,2425,2034
2426,2426,2035
2427,2427,2036
2428,2428,2037
2429,2429,2038
2430,2430,2039
2431,2431,2040
2432,2432,2041
2433,2433,2042
2434,2434,2043
2435,2435,2044
2436,2436,2045
2437,2437,2046
2438,2438,2047
2439,2439,2048
2440,2440,2049
2441,2441,2050
2442,2442,2051
2443,2443,2052
2444,2444,2053
2445,2445,2054
2446,2446,2055
2447,2447,2056
2448,2448,2057
2449,2449,2058
2450,2450,2059
2451,2451,2060
2452,2452,2061
2453,2453,2062
2454,2454,2063
2455,2455,2064
2456,2456,2065
2457,2457,2066
2458,2458,2067
2459,2459,2068
2460,2460,2069
2461,2461,2070
2462,2462,2071
2463,2463,2072
2464,2464,2073
2465,2465,2074
2466,2466,2075
2467,2467,2076
2468,2468,2077
2469,2469,2078
2470,2470,2079
2471,2471,2080
2472,2472,2081
2473,2473,2082
2474,2474,2083
2475,2475,2084
2476,2476,2085
2477,2477,2086
2478,2478,2087
2479,2479,2088
2480,2480,2089
2481,2481,2090
2482,2482,2091
2483,2483,2092
2484,2484,2093
2485,2485,2094
2486,2486,2095
2487,2487,2096
2488,2488,2097
2489,2489,2098
2490,2490,2099
2491,2491,2100
2492,2492,2101
2493,2493,2102
2494,2494,2103
2495,2495,2104
2496,2496,2105
2497,2497,2106
2498,2498,2107
2499,2499,2108
2500,2500,2109
2501,2501,2110
2502,2502,2111
2503,2503,2112
2504,2504,2113
2505,2505,2114
2506,2506,2115
2507,2507,2116
2508,2508,2117
2509,2509,2118
2510,2510,2119
2511,2511,2120
2512,2512,2121
2513,2513,2122
2514,2514,2123
2515,2515,2124
2516,2516,2125
2517,2517,2126
2518,2518,2127
2519,2519,2128
2520,2520,2129
2521,2521,2130
2522,2522,2131
2523,2523,2132
2524,2524,2133
2525,2525,2134
2526,2526,2135
2527,2527,2136
2528,2528,2137
2529,2529,2138
2530,2530,2139
2531,2531,2140
2532,2532,2141
2533,2533,2142
2534,2534,2143
2535,2535,2144
2536,2536,2145
2537,2537,2146
2538,2538,2147
2539,2539,2148
2540,2540,2149
2541,2541,2150
2542,2542,2151
2543,2543,2152
2544,2544,2153
2545,2545,2154
2546,2546,2155
2547,2547,2156
2548,2548,2157
2549,2549,2158
2550,2550,2159
2551,2551,2160
2552,2552,2161
2553,2553,2162
2554,2554,2163
2555,2555,2164
2556,2556,2165
2557,2557,2166
2558,2558,2167
2559,2559,2168
2560,2560,2169
2561,2561,2170
2562,2562,2171
2563,2563,2172
2564,2564,2173
2565,2565,2174
2566,2566,2175
2567,2567,2176
2568,2568,2177
2569,2569,2178
2570,2570,2179
2571,2571,2180
2572,2572,2181
2573,2573,2182
2574,2574,2183
2575,2575,2184
2576,2576,2185
2577,2577,2186
2578,2578,2187
2579,2579,2188
2580,2580,2189
2581,2581,2190
2582,2582,2191
2583,2583,2192
2584,2584,2193
2585,2585,2194
2586,2586,2195
2587,2587,2196
2588,2588,2197
2589,2589,2198
2590,2590,2199
2591,2591,2200
2592,2592,2201
2593,2593,2202
2594,2594,2203
2595,2595,2204
2596,2596,2205
2597,2597,2206
2598,2598,2207
2599,2599,2208
2600,2600,2209
2601,2601,2210
2602,2602,2211
2603,2603,2212
2604,2604,2213
2605,2605,2214
2606,2606,2215
2607,2607,2216
2608,2608,2217
2609,2609,2218
2610,2610,2219
2611,2611,2220
2612,2612,2221
2613,2613,2222
2614,2614,2223
2615,2615,2224
2616,2616,2225
2617,2617,2226
2618,2618,2227
2619,2619,2228
2620,2620,2229
2621,2621,2230
2622,2622,2231
2623,2623,2232
2624,2624,2233
2625,2625,2234
2626,2626,2235
2627,2627,2236
2628,2628,2237
2629,2629,2238
2630,2630,2239
2631,2631,2240
2632,2632,2241
2633,2633,2242
2634,2634,2243
2635,2635,830
2636,2636,2244
2637,2637,2245
2638,2638,1313
2639,2639,920
2640,2640,1563
2641,2641,502
2642,2642,1573
2643,2643,1549
2644,2644,1580
2645,2645,1729
2646,2646,818
2647,2647,654
2648,2648,1612
2649,2649,1604
2650,2650,1331
2651,2651,542
2652,2652,190
2653,2653,1272
2654,2654,841
2655,2655,2002
2656,2656,1897
2657,2657,1898
2658,2658,2246
2659,2659,1902
2660,2660,2243
2661,2661,2247
2662,2662,1897
2663,2663,1898
2664,2664,1641
2665,2665,1791
2666,2666,1797
2667,2667,1800
2668,2668,1575
2669,2669,1802
2670,2670,1451
2671,2671,1442
2672,2672,1376
2673,2673,1473
2674,2674,669
2675,2675,1391
2676,2676,915
2677,2677,1814
2678,2678,490
2679,2679,813
2680,2680,558
2681,2681,524
2682,2682,305
2683,2683,1699
2684,2684,1872
2685,2685,1417
2686,2686,1415
2687,2687,1877
2688,2688,1498
2689,2689,1489
2690,2690,1404
2691,2691,1184
2692,2692,1880
2693,2693,1298
2694,2694,570
2695,2695,1886
2696,2696,521
2697,2697,1198
2698,2698,1182
2699,2699,610
2700,2700,690
2701,2701,1351
2702,2702,1285
2703,2703,1289
2704,2704,1337
2705,2705,876
2706,2706,893
2707,2707,1310
2708,2708,1312
2709,2709,1125
2710,2710,908
2711,2711,924
2712,2712,2248
2713,2713,2249
2714,2714,2250
2715,2715,2251
2716,2716,2252
2717,2717,2253
2718,2718,2254
2719,2719,2255
2720,2720,2256
2721,2721,2257
2722,2722,2258
2723,2723,2259
2724,2724,2260
2725,2725,2261
2726,2726,2262
2727,2727,2263
2728,2728,2264
2729,2729,2265
2730,2730,2266
2731,2731,2267
2732,2732,2268
2733,2733,2269
2734,2734,2270
2735,2735,2271
2736,2736,2272
2737,2737,2273
2738,2738,2274
2739,2739,2275
2740,2740,2276
2741,2741,2277
2742,2742,2278
2743,2743,2279
2744,2744,2280
2745,2745,2281
2746,2746,2282
2747,2747,2252
2748,2748,2250
2749,2749,1417
2750,2750,908
2751,2751,1649
2752,2752,1791
2753,2753,1691
2754,2754,1661
2755,2755,1584
2756,2756,1802
2757,2757,1574
2758,2758,1534
2759,2759,1669
2760,2760,1451
2761,2761,1442
2762,2762,1376
2763,2763,1473
2764,2764,669
2765,2765,1391
2766,2766,1224
2767,2767,1225
2768,2768,915
2769,2769,1814
2770,2770,1497
2771,2771,1670
2772,2772,1921
2773,2773,1700
2774,2774,1931
2775,2775,1939
2776,2776,490
2777,2777,1823
2778,2778,558
2779,2779,1845
2780,2780,524
2781,2781,727
2782,2782,1039
2783,2783,305
2784,2784,1872
2785,2785,1877
2786,2786,1498
2787,2787,1489
2788,2788,1486
2789,2789,1236
2790,2790,1482
2791,2791,1187
2792,2792,1404
2793,2793,1879
2794,2794,1880
2795,2795,190
2796,2796,1298
2797,2797,1961
2798,2798,1886
2799,2799,521
2800,2800,1779
2801,2801,1182
2802,2802,1783
2803,2803,610
2804,2804,1984
2805,2805,1989
2806,2806,1991
2807,2807,1992
2808,2808,1995
2809,2809,2007
2810,2810,2014
2811,2811,2015
2812,2812,690
2813,2813,2028
2814,2814,2040
2815,2815,2059
2816,2816,1351
2817,2817,2084
2818,2818,2086
2819,2819,2097
2820,2820,2099
2821,2821,2112
2822,2822,2123
2823,2823,2126
2824,2824,2129
2825,2825,2135
2826,2826,1285
2827,2827,2164
2828,2828,2171
2829,2829,1289
2830,2830,1337
2831,2831,2214
2832,2832,2217
2833,2833,2223
2834,2834,2224
2835,2835,876
2836,2836,579
2837,2837,895
2838,2838,893
2839,2839,1311
2840,2840,1312
2841,2841,1183
2842,2842,1338
2843,2843,908
2844,2844,50
2845,2845,51
2846,2846,2283
2847,2847,179
2848,2848,386
2849,2849,2284
2850,2850,411
2851,2851,55
2852,2852,44
2853,2853,893
2854,2854,2285
2855,2855,2286
2856,2856,2287
2857,2857,2288
2858,2858,2289
2859,2859,2290
2860,2860,2291
2861,2861,2292
2862,2862,1898
2863,2863,2293
2864,2864,2294
2865,2865,2295
2866,2866,1897
2867,2867,2296
2868,2868,2297
2869,2869,2298
2870,2870,2299
2871,2871,2300
2872,2872,2301
2873,2873,2302
2874,2874,2303
2875,2875,2304
2876,2876,2305
2877,2877,2306
2878,2878,2307
2879,2879,2308
2880,2880,2309
2881,2881,2310
2882,2882,2311
2883,2883,2312
2884,2884,2313
2885,2885,2314
2886,2886,2315
2887,2887,2316
2888,2888,2317
2889,2889,2318
2890,2890,2319
2891,2891,2320
2892,2892,2321
2893,2893,2322
2894,2894,2323
2895,2895,2324
2896,2896,2325
2897,2897,2326
2898,2898,2327
2899,2899,2328
2900,2900,2329
2901,2901,2330
2902,2902,2331
2903,2903,2332
2904,2904,2333
2905,2905,2334
2906,2906,2335
2907,2907,2336
2908,2908,2337
2909,2909,2338
2910,2910,2339
2911,2911,2340
2912,2912,2341
2913,2913,2342
2914,2914,2343
2915,2915,2344
2916,2916,2345
2917,2917,2346
2918,2918,2347
2919,2919,2348
2920,2920,2349
2921,2921,2350
2922,2922,2351
2923,2923,2352
2924,2924,2353
2925,2925,2354
2926,2926,2355
2927,2927,2356
2928,2928,2357
2929,2929,2358
2930,2930,2359
2931,2931,2360
2932,2932,2361
2933,2933,2362
2934,2934,2363
2935,2935,2364
2936,2936,2365
2937,2937,2366
2938,2938,2367
2939,2939,2368
2940,2940,2369
2941,2941,2370
2942,2942,2371
2943,2943,2372
2944,2944,2373
2945,2945,2374
2946,2946,2375
2947,2947,2376
2948,2948,2377
2949,2949,2378
2950,2950,2379
2951,2951,2380
2952,2952,2381
2953,2953,2382
2954,2954,2383
2955,2955,2384
2956,2956,2385
2957,2957,2386
2958,2958,2387
2959,2959,2388
2960,2960,2389
2961,2961,2390
2962,2962,2391
2963,2963,2392
2964,2964,2393
2965,2965,2394
2966,2966,2395
2967,2967,2396
2968,2968,2397
2969,2969,2398
2970,2970,2399
2971,2971,2400
2972,2972,2401
2973,2973,2402
2974,2974,2403
2975,2975,2404
2976,2976,2405
2977,2977,2406
2978,2978,2407
2979,2979,2408
2980,2980,2409
2981,2981,2410
2982,2982,2411
2983,2983,2412
2984,2984,2413
2985,2985,2414
2986,2986,2415
2987,2987,2416
2988,2988,2417
2989,2989,2418
2990,2990,2419
2991,2991,2420
2992,2992,2421
2993,2993,2388
2994,2994,2286
2995,2995,2287
2996,2996,2290
2997,2997,2292
2998,2998,1898
2999,2999,2294
3000,3000,2295
3001,3001,2422
3002,3002,1897
3003,3003,2423
3004,3004,2214
3005,3005,1641
3006,3006,2424
3007,3007,1477
3008,3008,2101
3009,3009,1180
3010,3010,747
3011,3011,1108
3012,3012,2425
3013,3013,1705
3014,3014,2426
3015,3015,2427
3016,3016,2050
3017,3017,2428
3018,3018,2112
3019,3019,2429
3020,3020,1104
3021,3021,2430
3022,3022,2001
3023,3023,2431
3024,3024,2183
3025,3025,1886
3026,3026,1872
3027,3027,2432
3028,3028,2433
3029,3029,2175
3030,3030,2434
3031,3031,2212
3032,3032,2435
3033,3033,2436
3034,3034,1096
3035,3035,1482
3036,3036,2012
3037,3037,1942
3038,3038,2271
3039,3039,871
3040,3040,2117
3041,3041,2055
3042,3042,2014
3043,3043,2086
3044,3044,2437
3045,3045,509
3046,3046,1946
3047,3047,2438
3048,3048,2439
3049,3049,2440
3050,3050,2122
3051,3051,2441
3052,3052,2442
3053,3053,1308
3054,3054,167
3055,3055,2443
3056,3056,2004
3057,3057,1713
3058,3058,2052
3059,3059,1691
3060,3060,893
3061,3061,2126
3062,3062,2124
3063,3063,2237
3064,3064,2224
3065,3065,2444
3066,3066,2445
3067,3067,2127
3068,3068,2446
3069,3069,2447
3070,3070,2164
3071,3071,2448
3072,3072,1161
3073,3073,2449
3074,3074,2450
3075,3075,1018
3076,3076,1921
3077,3077,2053
3078,3078,2135
3079,3079,1970
3080,3080,1649
3081,3081,1182
3082,3082,490
3083,3083,2451
3084,3084,1483
3085,3085,1747
3086,3086,2452
3087,3087,2142
3088,3088,2223
3089,3089,2059
3090,3090,2143
3091,3091,2453
3092,3092,2454
3093,3093,1493
3094,3094,2180
3095,3095,1298
3096,3096,1498
3097,3097,2455
3098,3098,777
3099,3099,2061
3100,3100,1897
3101,3101,2456
3102,3102,2457
3103,3103,2458
3104,3104,2459
3105,3105,2460
3106,3106,2461
3107,3107,2462
3108,3108,2463
3109,3109,2464
3110,3110,2465
3111,3111,2466
3112,3112,2467
3113,3113,2468
3114,3114,2469
3115,3115,2470
3116,3116,2471
3117,3117,2472
3118,3118,2473
3119,3119,2474
3120,3120,2475
3121,3121,2476
3122,3122,2477
3123,3123,2478
3124,3124,2479
3125,3125,2480
3126,3126,2481
3127,3127,1791
3128,3128,1747
3129,3129,1661
3130,3130,1593
3131,3131,1584
3132,3132,2311
3133,3133,1530
3134,3134,1669
3135,3135,401
3136,3136,526
3137,3137,813
3138,3138,1942
3139,3139,1872
3140,3140,462
3141,3141,1950
3142,3142,1489
3143,3143,1228
3144,3144,1490
3145,3145,1879
3146,3146,1688
3147,3147,452
3148,3148,516
3149,3149,557
3150,3150,954
3151,3151,971
3152,3152,947
3153,3153,1298
3154,3154,2001
3155,3155,2012
3156,3156,1155
3157,3157,2053
3158,3158,2059
3159,3159,2354
3160,3160,20
3161,3161,2086
3162,3162,2101
3163,3163,2106
3164,3164,2117
3165,3165,2121
3166,3166,2122
3167,3167,2124
3168,3168,2142
3169,3169,2143
3170,3170,2164
3171,3171,2171
3172,3172,2175
3173,3173,2180
3174,3174,2183
3175,3175,706
3176,3176,2212
3177,3177,1337
3178,3178,2215
3179,3179,970
3180,3180,823
3181,3181,2237
3182,3182,1089
3183,3183,1000
3184,3184,880
3185,3185,881
3186,3186,586
3187,3187,541
3188,3188,869
3189,3189,775
3190,3190,1058
3191,3191,579
3192,3192,2271
3193,3193,2399
3194,3194,2400
3195,3195,1946
3196,3196,2403
3197,3197,1308
3198,3198,1310
3199,3199,412
3200,3200,1338
3201,3201,1125
3202,3202,2412
3203,3203,376
3204,3204,2282
3205,3205,2482
3206,3206,2483
3207,3207,2484
3208,3208,2485
3209,3209,2486
3210,3210,2487
3211,3211,2488
3212,3212,2489
3213,3213,2490
3214,3214,2491
3215,3215,2492
3216,3216,2493
3217,3217,2494
3218,3218,2495
3219,3219,2496
3220,3220,2497
3221,3221,2498
3222,3222,2499
3223,3223,2500
3224,3224,2501
3225,3225,2502
3226,3226,2503
3227,3227,2504
3228,3228,2505
3229,3229,2506
3230,3230,2507
3231,3231,2508
3232,3232,2509
3233,3233,2510
3234,3234,2511
3235,3235,2512
3236,3236,2513
3237,3237,2514
3238,3238,2515
3239,3239,2516
3240,3240,2517
3241,3241,2518
3242,3242,2519
3243,3243,2520
3244,3244,2521
3245,3245,2522
3246,3246,2523
3247,3247,2524
3248,3248,2525
3249,3249,2526
3250,3250,2527
3251,3251,2528
3252,3252,2529
3253,3253,2530
3254,3254,2531
3255,3255,2532
3256,3256,2533
3257,3257,2534
3258,3258,2535
3259,3259,2536
3260,3260,2537
3261,3261,2538
3262,3262,2539
3263,3263,2540
3264,3264,2541
3265,3265,2542
3266,3266,2543
3267,3267,2544
3268,3268,2545
3269,3269,2546
3270,3270,2547
3271,3271,2548
3272,3272,2549
3273,3273,2550
3274,3274,2551
3275,3275,2552
3276,3276,2553
3277,3277,2468
3278,3278,2459
3279,3279,2554
3280,3280,2464
3281,3281,2466
3282,3282,2479
3283,3283,2459
3284,3284,2458
3285,3285,2457
3286,3286,2456
3287,3287,2465
3288,3288,2479
3289,3289,2468
3290,3290,2477
3291,3291,2480
3292,3292,1145
3293,3293,863
3294,3294,1110
3295,3295,1675
3296,3296,2311
3297,3297,1477
3298,3298,1503
3299,3299,1487
3300,3300,2342
3301,3301,2445
3302,3302,2355
3303,3303,2358
3304,3304,2121
3305,3305,2127
3306,3306,2175
3307,3307,2180
3308,3308,2188
3309,3309,1118
3310,3310,2423
3311,3311,2384
3312,3312,2385
3313,3313,2405
3314,3314,2555
3315,3315,2556
3316,3316,2557
3317,3317,2558
3318,3318,2559
3319,3319,2560
3320,3320,2561
3321,3321,2562
3322,3322,2563
3323,3323,2564
3324,3324,1642
3325,3325,1534
3326,3326,1226
3327,3327,679
3328,3328,1950
3329,3329,1233
3330,3330,1238
3331,3331,342
3332,3332,458
3333,3333,396
3334,3334,648
3335,3335,2166
3336,3336,2174
3337,3337,1175
3338,3338,1310
3339,3339,1307
3340,3340,1180
3341,3341,2565
3342,3342,2566
3343,3343,2567
3344,3344,2568
3345,3345,2569
3346,3346,2570
3347,3347,2571
3348,3348,2572
3349,3349,2573
3350,3350,2574
3351,3351,2575
3352,3352,2576
3353,3353,2577
3354,3354,2578
3355,3355,2579
3356,3356,2580
3357,3357,2581
3358,3358,2582
3359,3359,2583
3360,3360,2584
3361,3361,2585
3362,3362,2586
3363,3363,2587
3364,3364,2588
3365,3365,2589
3366,3366,2590
3367,3367,2591
3368,3368,2592
3369,3369,2593
3370,3370,2594
3371,3371,2595
3372,3372,2596
3373,3373,2597
3374,3374,2598
3375,3375,2599
3376,3376,2600
3377,3377,2601
3378,3378,2602
3379,3379,2603
3380,3380,2604
3381,3381,2605
3382,3382,2606
3383,3383,2607
3384,3384,624
3385,3385,682
3386,3386,690
3387,3387,730
3388,3388,830
3389,3389,740
3390,3390,1002
3391,3391,1098
3392,3392,1155
3393,3393,1229
3394,3394,1228
3395,3395,1631
3396,3396,1641
3397,3397,1675
3398,3398,1690
3399,3399,1723
3400,3400,1823
3401,3401,1880
3402,3402,2023
3403,3403,2076
3404,3404,2439
3405,3405,2445
3406,3406,2608
3407,3407,2609
3408,3408,2610
3409,3409,2611
3410,3410,2612
3411,3411,2613
3412,3412,2614
3413,3413,2615
3414,3414,2616
3415,3415,2617
3416,3416,2618
3417,3417,2619
3418,3418,2620
3419,3419,2621
3420,3420,2622
3421,3421,2623
3422,3422,2624
3423,3423,2625
3424,3424,2626
3425,3425,2627
3426,3426,2628
3427,3427,2629
3428,3428,2630
3429,3429,2631
3430,3430,2632
3431,3431,2633
3432,3432,2634
3433,3433,2635
3434,3434,2636
3435,3435,2637
3436,3436,2638
3437,3437,2639
3438,3438,2640
3439,3439,2641
3440,3440,2642
3441,3441,2643
3442,3442,2644
3443,3443,2645
3444,3444,2646
3445,3445,2647
3446,3446,2648
3447,3447,2649
3448,3448,2650
3449,3449,2651
3450,3450,2652
3451,3451,2653
3452,3452,2654
3453,3453,2655
3454,3454,2656
3455,3455,2657
3456,3456,701
3457,3457,723
3458,3458,1429
3459,3459,880
3460,3460,2243
3461,3461,788
3462,3462,1269
3463,3463,1242
3464,3464,859
3465,3465,2658
3466,3466,1067
3467,3467,1388
3468,3468,1414
3469,3469,2568
3470,3470,2659
3471,3471,2660
3472,3472,2661
3473,3473,2662
3474,3474,2663
3475,3475,2664
3476,3476,2665
3477,3477,2666
